Date,Holiday
31-Aug-10,0
1-Sep-10,0
2-Sep-10,0
3-Sep-10,0
4-Sep-10,0
5-Sep-10,0
6-Sep-10,0
7-Sep-10,0
8-Sep-10,0
9-Sep-10,0
10-Sep-10,0
11-Sep-10,0
12-Sep-10,0
13-Sep-10,0
14-Sep-10,0
15-Sep-10,0
16-Sep-10,0
17-Sep-10,0
18-Sep-10,0
19-Sep-10,0
20-Sep-10,0
21-Sep-10,0
22-Sep-10,0
23-Sep-10,0
24-Sep-10,0
25-Sep-10,0
26-Sep-10,0
27-Sep-10,0
28-Sep-10,0
29-Sep-10,0
30-Sep-10,0
1-Oct-10,0
2-Oct-10,0
3-Oct-10,0
4-Oct-10,0
5-Oct-10,0
6-Oct-10,0
7-Oct-10,0
8-Oct-10,0
9-Oct-10,0
10-Oct-10,0
11-Oct-10,0
12-Oct-10,0
13-Oct-10,0
14-Oct-10,0
15-Oct-10,0
16-Oct-10,0
17-Oct-10,0
18-Oct-10,0
19-Oct-10,0
20-Oct-10,0
21-Oct-10,0
22-Oct-10,0
23-Oct-10,0
24-Oct-10,0
25-Oct-10,1
26-Oct-10,0
27-Oct-10,0
28-Oct-10,0
29-Oct-10,0
30-Oct-10,0
31-Oct-10,0
1-Nov-10,0
2-Nov-10,0
3-Nov-10,0
4-Nov-10,0
5-Nov-10,0
6-Nov-10,0
7-Nov-10,0
8-Nov-10,0
9-Nov-10,0
10-Nov-10,0
11-Nov-10,0
12-Nov-10,0
13-Nov-10,0
14-Nov-10,0
15-Nov-10,0
16-Nov-10,0
17-Nov-10,0
18-Nov-10,0
19-Nov-10,0
20-Nov-10,0
21-Nov-10,0
22-Nov-10,0
23-Nov-10,0
24-Nov-10,0
25-Nov-10,0
26-Nov-10,0
27-Nov-10,0
28-Nov-10,0
29-Nov-10,0
30-Nov-10,0
1-Dec-10,0
2-Dec-10,0
3-Dec-10,0
4-Dec-10,0
5-Dec-10,0
6-Dec-10,0
7-Dec-10,0
8-Dec-10,0
9-Dec-10,0
10-Dec-10,0
11-Dec-10,0
12-Dec-10,0
13-Dec-10,0
14-Dec-10,0
15-Dec-10,0
16-Dec-10,0
17-Dec-10,0
18-Dec-10,0
19-Dec-10,0
20-Dec-10,0
21-Dec-10,0
22-Dec-10,0
23-Dec-10,0
24-Dec-10,1
25-Dec-10,1
26-Dec-10,1
27-Dec-10,0
28-Dec-10,0
29-Dec-10,0
30-Dec-10,0
31-Dec-10,1
1-Jan-11,1
2-Jan-11,0
3-Jan-11,0
4-Jan-11,0
5-Jan-11,0
6-Jan-11,0
7-Jan-11,0
8-Jan-11,0
9-Jan-11,0
10-Jan-11,0
11-Jan-11,0
12-Jan-11,0
13-Jan-11,0
14-Jan-11,0
15-Jan-11,0
16-Jan-11,0
17-Jan-11,0
18-Jan-11,0
19-Jan-11,0
20-Jan-11,0
21-Jan-11,0
22-Jan-11,0
23-Jan-11,0
24-Jan-11,0
25-Jan-11,0
26-Jan-11,0
27-Jan-11,0
28-Jan-11,0
29-Jan-11,0
30-Jan-11,0
31-Jan-11,0
1-Feb-11,0
2-Feb-11,0
3-Feb-11,0
4-Feb-11,0
5-Feb-11,0
6-Feb-11,0
7-Feb-11,0
8-Feb-11,0
9-Feb-11,0
10-Feb-11,0
11-Feb-11,0
12-Feb-11,0
13-Feb-11,0
14-Feb-11,0
15-Feb-11,0
16-Feb-11,0
17-Feb-11,0
18-Feb-11,0
19-Feb-11,0
20-Feb-11,0
21-Feb-11,0
22-Feb-11,0
23-Feb-11,0
24-Feb-11,0
25-Feb-11,0
26-Feb-11,0
27-Feb-11,0
28-Feb-11,0
1-Mar-11,0
2-Mar-11,0
3-Mar-11,0
4-Mar-11,0
5-Mar-11,0
6-Mar-11,0
7-Mar-11,0
8-Mar-11,0
9-Mar-11,0
10-Mar-11,0
11-Mar-11,0
12-Mar-11,0
13-Mar-11,0
14-Mar-11,0
15-Mar-11,0
16-Mar-11,0
17-Mar-11,1
18-Mar-11,0
19-Mar-11,0
20-Mar-11,0
21-Mar-11,0
22-Mar-11,0
23-Mar-11,0
24-Mar-11,0
25-Mar-11,0
26-Mar-11,0
27-Mar-11,0
28-Mar-11,0
29-Mar-11,0
30-Mar-11,0
31-Mar-11,0
1-Apr-11,0
2-Apr-11,0
3-Apr-11,0
4-Apr-11,0
5-Apr-11,0
6-Apr-11,0
7-Apr-11,0
8-Apr-11,0
9-Apr-11,0
10-Apr-11,0
11-Apr-11,0
12-Apr-11,0
13-Apr-11,0
14-Apr-11,0
15-Apr-11,0
16-Apr-11,0
17-Apr-11,0
18-Apr-11,0
19-Apr-11,0
20-Apr-11,0
21-Apr-11,0
22-Apr-11,1
23-Apr-11,0
24-Apr-11,1
25-Apr-11,1
26-Apr-11,0
27-Apr-11,0
28-Apr-11,0
29-Apr-11,0
30-Apr-11,0
1-May-11,0
2-May-11,1
3-May-11,0
4-May-11,0
5-May-11,0
6-May-11,0
7-May-11,0
8-May-11,0
9-May-11,0
10-May-11,0
11-May-11,0
12-May-11,0
13-May-11,0
14-May-11,0
15-May-11,0
16-May-11,0
17-May-11,0
18-May-11,0
19-May-11,0
20-May-11,0
21-May-11,0
22-May-11,0
23-May-11,0
24-May-11,0
25-May-11,0
26-May-11,0
27-May-11,0
28-May-11,0
29-May-11,0
30-May-11,0
31-May-11,0
1-Jun-11,0
2-Jun-11,0
3-Jun-11,0
4-Jun-11,0
5-Jun-11,0
6-Jun-11,1
7-Jun-11,0
8-Jun-11,0
9-Jun-11,0
10-Jun-11,0
11-Jun-11,0
12-Jun-11,0
13-Jun-11,0
14-Jun-11,0
15-Jun-11,0
16-Jun-11,0
17-Jun-11,0
18-Jun-11,0
19-Jun-11,0
20-Jun-11,0
21-Jun-11,0
22-Jun-11,0
23-Jun-11,0
24-Jun-11,0
25-Jun-11,0
26-Jun-11,0
27-Jun-11,0
28-Jun-11,0
29-Jun-11,0
30-Jun-11,0
1-Jul-11,0
2-Jul-11,0
3-Jul-11,0
4-Jul-11,0
5-Jul-11,0
6-Jul-11,0
7-Jul-11,0
8-Jul-11,0
9-Jul-11,0
10-Jul-11,0
11-Jul-11,0
12-Jul-11,0
13-Jul-11,0
14-Jul-11,0
15-Jul-11,0
16-Jul-11,0
17-Jul-11,0
18-Jul-11,0
19-Jul-11,0
20-Jul-11,0
21-Jul-11,0
22-Jul-11,0
23-Jul-11,0
24-Jul-11,0
25-Jul-11,0
26-Jul-11,0
27-Jul-11,0
28-Jul-11,0
29-Jul-11,0
30-Jul-11,0
31-Jul-11,0
1-Aug-11,1
2-Aug-11,0
3-Aug-11,0
4-Aug-11,0
5-Aug-11,0
6-Aug-11,0
7-Aug-11,0
8-Aug-11,0
9-Aug-11,0
10-Aug-11,0
11-Aug-11,0
12-Aug-11,0
13-Aug-11,0
14-Aug-11,0
15-Aug-11,0
16-Aug-11,0
17-Aug-11,0
18-Aug-11,0
19-Aug-11,0
20-Aug-11,0
21-Aug-11,0
22-Aug-11,0
23-Aug-11,0
24-Aug-11,0
25-Aug-11,0
26-Aug-11,0
27-Aug-11,0
28-Aug-11,0
29-Aug-11,0
30-Aug-11,0
31-Aug-11,0
1-Sep-11,0
2-Sep-11,0
3-Sep-11,0
4-Sep-11,0
5-Sep-11,0
6-Sep-11,0
7-Sep-11,0
8-Sep-11,0
9-Sep-11,0
10-Sep-11,0
11-Sep-11,0
12-Sep-11,0
13-Sep-11,0
14-Sep-11,0
15-Sep-11,0
16-Sep-11,0
17-Sep-11,0
18-Sep-11,0
19-Sep-11,0
20-Sep-11,0
21-Sep-11,0
22-Sep-11,0
23-Sep-11,0
24-Sep-11,0
25-Sep-11,0
26-Sep-11,0
27-Sep-11,0
28-Sep-11,0
29-Sep-11,0
30-Sep-11,0
1-Oct-11,0
2-Oct-11,0
3-Oct-11,0
4-Oct-11,0
5-Oct-11,0
6-Oct-11,0
7-Oct-11,0
8-Oct-11,0
9-Oct-11,0
10-Oct-11,0
11-Oct-11,0
12-Oct-11,0
13-Oct-11,0
14-Oct-11,0
15-Oct-11,0
16-Oct-11,0
17-Oct-11,0
18-Oct-11,0
19-Oct-11,0
20-Oct-11,0
21-Oct-11,0
22-Oct-11,0
23-Oct-11,0
24-Oct-11,0
25-Oct-11,0
26-Oct-11,0
27-Oct-11,0
28-Oct-11,0
29-Oct-11,0
30-Oct-11,0
31-Oct-11,1
1-Nov-11,0
2-Nov-11,0
3-Nov-11,0
4-Nov-11,0
5-Nov-11,0
6-Nov-11,0
7-Nov-11,0
8-Nov-11,0
9-Nov-11,0
10-Nov-11,0
11-Nov-11,0
12-Nov-11,0
13-Nov-11,0
14-Nov-11,0
15-Nov-11,0
16-Nov-11,0
17-Nov-11,0
18-Nov-11,0
19-Nov-11,0
20-Nov-11,0
21-Nov-11,0
22-Nov-11,0
23-Nov-11,0
24-Nov-11,0
25-Nov-11,0
26-Nov-11,0
27-Nov-11,0
28-Nov-11,0
29-Nov-11,0
30-Nov-11,0
1-Dec-11,0
2-Dec-11,0
3-Dec-11,0
4-Dec-11,0
5-Dec-11,0
6-Dec-11,0
7-Dec-11,0
8-Dec-11,0
9-Dec-11,0
10-Dec-11,0
11-Dec-11,0
12-Dec-11,0
13-Dec-11,0
14-Dec-11,0
15-Dec-11,0
16-Dec-11,0
17-Dec-11,0
18-Dec-11,0
19-Dec-11,0
20-Dec-11,0
21-Dec-11,0
22-Dec-11,0
23-Dec-11,0
24-Dec-11,1
25-Dec-11,1
26-Dec-11,1
27-Dec-11,0
28-Dec-11,0
29-Dec-11,0
30-Dec-11,0
31-Dec-11,1
